abase,(v)降低自己、使卑下
abate,(v)減輕、減少
abatement,(n)減輕、減少
acerbic,(adj)苦澀的、刻薄的
acerbity,(n)苦澀、刻薄
acrid,(adj)辛辣的、刻薄的
acrimonious,(adj)(言語;態度)尖酸刻薄的
acrimony,(n)尖刻、刻薄
acrobat,(n)特技演員 acro(高) + bat(走)
acrobatic,(adj)特技飛行的
actuate,(v)驅使、激勵
acuity,(n)(才智的)敏銳;(疾病的)劇烈
acumen,(n)聰明;敏銳
addle,(adj)腐壞的、混濁的
adept,(adj)熟練的、內行的
agile,(adj)靈敏的
agitate,(v)攪動；煽動；使不安
agog,(adj)渴望的、極興奮的
agony,(n)極大的痛苦
agoraphobic,(adj)患田野恐懼症的
agrarian,(adj)土地的
agronomy,(n)農業、農業學
ail,(n)生病
ailment,(n)生病(=illness)
alienate,(v)使疏遠、離間
altruism,(n)利他主義 altru(其他) + ism(主義)
amble,(v)從容漫步、閒逛
ambulatory,(adj)(適宜於)步行的
amiale,(adj)和藹的、親切的
amicable,(adj)友好的
amity,(n)和睦、親善、(國與國之間)友好關係
amplitude,(n)廣大、廣闊
anaerobic,(adj)厭氧的
analgesia,(n)無痛覺、痛覺喪失 an(無、不) + alg(痛) + ia
analgesic,(adj)鎮痛劑、止痛的
anarchy,(n)無政府、政治混亂 an(不) + archy(統治)
ancestry,(n)家系
anguish,(n)極大的痛苦 (=agony)
animadversion,(n)批評、非難anim(心智) + ad(在) + vert(轉)
animadvert,(v)批評、非難anim(心智) + ad(在) + vert(轉)
animosity,(n)憎惡、仇恨 animo(=animal動物) + sity(=city城市) →動物痛恨城市
animus,(n)敵意、贈恨
antagonism,(n)對抗、敵對
antagonistic,(adj)敵對的、對抗的
antagonize,(v)使對抗、與...對抗
antecedent,(n)先例、祖先
antedate,(n)先於、早於
antiquate,(v)廢棄、使過時
antiquated,(adj)過時的、陳舊的 (=obsolete)
antropology,(n)人類學
aptitude,(n)適宜、才能、資質
aquatic,(adj)水中的、水生的
aqueous,(adj)水的
aquifer,(n)含水土層、地下蓄水層
arbiter,(n)權威人士
arbitrary,(adj)專橫的、不講理的
arbitrate,(v)仲裁、公斷
arboreal,(adj)樹木的
arboretum,(n)植物園
ardent,(adj)熱烈的、激烈的
armistice,(n)休戰、停戰 arm(武器) + i + st(停止) + ice
arsenal,(n)軍械庫
arson,(n)縱火、放火
articulate,(adj)清楚表達的、口齒伶俐的
asinine,(adj)愚笨的
asinity,(n)愚蠢、愚蠢的言行
asperity,(n)粗魯、嚴酷
asterisk,(v)註記、星號(*)
asteroid,(n)小行星
astrolabe,(n)星盤
astrology,(n)占星術
astronomical,(adj)天文學的、龐大的
atifice,(n)奸計、詭計 arti(技巧) + fic(做) + e
audacious,(adj)大膽的、無所畏懼的[類]daredevil
audacity,(n)大膽、魯莽、放肆[類]boldness
august,(adj)威嚴的、高貴的 [類]majestic; venerable
avian,(adj)鳥類的
aviary,(n)大鳥籠、鳥舍
avid,(adj)熱情的、熱心的[類]eager; greedy
ballistics,(n)彈道學、發射學
banal,(adj)平庸的、陳腐的
banister,(n)(樓梯的)欄杆
barbarous,(adj)野蠻的、粗俗的
barrage,(n)彈幕；掩護砲火；阻塞
barricade,(n)路障、街壘
barrister,(n)律師
base,(n)卑賤的；基座、底部
baton,(n)警棍、指揮棒 [類]truncheon
battalion,(n)軍營、軍隊
belle,(n)美女
bellicose,(adj)好戰的、好鬥的
belligerence,(n)好戰性、鬥爭性
belligerent,(adj)好鬥的、愛挑釁的
benediction,(n)祝福、祈禱bene(好) + dict(說話) + ion
beneficent,(adj)行善的、慈善的
benevolent,(adj)善心的、仁心的
benigh,(adj)無害的、善良的[類]kindly; gentle
bibber,(n)酒鬼、貪喝酒的人
bibliography,(n)文獻學、參考書目
bibliomania,(n)藏書癖
bibliophile,(n)藏書家
bibulous,(adj)飲酒的、喝醉的
bid,(v)出價、命令
blanch,(v)使變白、變蒼白
blemish,(n)玷汙、瑕疵
blithe,(adj)無憂的、快樂的
blockbuster,(n)巨型炸彈、一鳴驚人的事情
bombardment,(n)砲擊、轟炸
bombast,(n)高調、誇大之詞
bombastic,(adj)誇大的[類]pompous
bonhomie,(n)好性情、溫和
bonny,(adj)健美的、漂亮的
bouncing,(adj)精力充沛的、健康的
bounteous,(adj)慷慨的、豐富的
brevity,(n)簡潔、簡練
bust,(n)使爆裂、使爆發
cadaver,(n)屍體
cadence,(n)抑揚頓挫、節奏、韻律
callous,(adj)冷酷無情的、沒同情心的[類]heartless
callus,(n)(指手或腳上的)老繭
candid,(adj)(指對棘手或痛苦的事情)率直的、直言不諱的
candor,(n)坦白[類] unreserved; honest; sincere
cascade,(n)小瀑布;串聯
casualty,(n)傷亡者
coagulant,(n)凝結劑
coagulate,(v)使凝結
coalesce,(v)聯合、合併
coalition,(n)同盟、聯合
combative,(adj)好鬥的
combustible,(adj)易燃的、易激動的
debar,(v)阻止
debase,(v)貶低、貶損
debonair,(adj)迷人的、友好的
debrief,(v)聽取匯報、簡報；向...詢問
decadence,(n)衰落、頹廢
decamp,(v)離營、匆忙離開
deft,(adj)靈巧的
demagogue,(n)蠱惑民心的政客、煽動家
embargo,(n)禁運、封港令em + bar(阻攔) + go(去)
embellish,(v)美化、裝飾
embellishment,(n)裝飾品、裝飾
enamored,(adj)迷戀的
enmity,(n)敵意、不合
exacerbate,(v)使惡化
exalt,(v)讚揚、歌頌[類]extol ; laud[反]lambaste; pan; deprecate; disparage; excoriate; vilify
exalted,(adj)崇高的、高貴的
exasperate,(v)使惱怒、激怒
exasperation,(n)激怒、惱怒
exigency,(n)應急情況
exigent,(adj)緊急的、要求多的
exltation,(n)得意洋洋、欣喜
forbidding,(adj)可怕的(外貌)
hyperbole,(n)誇張(法)、誇飾
hyperbolize,(v)誇大
imbible,(v)喝(酒)、飲(酒)
inalienable,(adj)不可剝奪的
inarticulate,(adj)發音不清楚的
incandescence,(n)白熱、白熱光in(進入) + cand(光)
incandescent,(adj)發白熱光的
incendiary,(adj)放火的、縱火的
incense,(n)(尤指宗教儀式用的)香in(使) + cense(發光)
inept,(adj)無能的、不恰當的
ineptitude,(n)無能、不稱職的
inimical,(adj)有敵意的、不合的
lambaste,(v)痛打、斥責、猛烈抨擊
matriarchy,(n)母權制、母系社會
misanthrope,(n)憤世嫉俗者 mis(恨) + anthrop (人)
monarch,(n)君主、帝王mon (單個) + archy(統治)
nonchalance,(n)漠不關心non(不) + chal(熱) + ance
nonchalant,(adj)無憂無慮的、漠不關心的
nostalgia,(n)思鄉病 nost(家) + alg(痛) + ia
occidental,(adj)西方的、西方文化的
oligarch,(n)寡頭政治執政者
patriarchal,(n)父權制、父系社會
pedagogue,(n)學究、老師
pedagogy,(n)教育學、教學法
perambulate,(v)巡行於、勘查per(完全) + amble(行走)
peregrinate,(n)遊歷、旅行per(完全) + egr(=agr田地)→遊歷
perennial,(adj)終年的、永久的per(完全) + enn(年)
philanthropic,(adj)博愛的、仁慈的phil(愛) + anthrop(人)
preamble,(n)前言、先兆pre(前) + amble(行走)
prodigal,(adj)非常浪費的、揮霍的
protagonist,(n)主演、主角、主唱者
pusillanimous,(adj)膽小的(sounds like pussy→膽小)
ramble,(v)閒逛、漫步
reactionary,(adj)保守的、反動的
reagent,(n)試劑(導致化學反應)
rebarbative,(adj)令人討厭的
rebate,(n)折扣、回扣
rebellious,(adj)反抗的、難控制的
recalcitrant,(adj)頑抗的、難以控制的[類]unruly; refractory;[反]docile; tractable
scald,(v)燙、用熱水消毒的
scalding,(adj)滾燙的
scramble,(v)爬行、攀爬
self-abasement,(n)自卑、自謙
shamble,(v)蹣跚而行
superannuate,(v)使領養老金退休、解雇
superannuated,(adj)老邁的super(超過) + annu(年) + ated
unanimous,(adj)全體一致的uni(一個) + anim(生命、精神)
unbidden,(adv)未受邀請的
accentuate,(v)以重音讀出、著重、強調ac(加強) + cent(唱、說)
canorous,(adj)音調優美的、響亮的
cantankerous,(adj)愛唱反調的、脾氣壞的[類]contentious、malicious、irascible、quarrelsome
cantata,(n)清唱劇、大合唱
canto,(n)(長詩的)篇(舞台朗誦用)
chant,(n)歌唱、背誦
enchant,(v)使陶醉、施魔法於
disenchant,(v)對...不在抱幻想、使清醒
incantation,(n)咒語
recant,(v)改變、放棄(信仰或聲明)
recantation,(n)改變宗教信仰
capitation,(n)人頭稅
capitulate,(v)(有條件)投降
capsize,(v)使翻船、傾覆
recapitulate,(v)概括、扼要重述
capacious,(adj)容量大的、寬敞的
captious,(adj)吹毛求疵的[類]carping; cap(抓住) + tious(多...的)
captivate,(v)吸引、迷惑
captivating,(adj)吸引人的
encapsulation,(n)概括
encapsulate,(v)裝入膠囊、概括、摘要
incapacitate,(v)使無能力、不適合
cardiac,(adj)心臟的
cardinal,(adj)最重要的
cardiogram,(n)心電圖
cardiologist,(n)心臟病專家
carnage,(n)大屠殺、殘殺
carnival,(n)嘉年華會
carnivorous,(adj)肉食動物的
carrion,(n)腐肉
incarcerate,(v)下獄、監禁
incarnate,(adj)具肉體的、化身的
reincarnate,(v)使化身、投胎
caustic,(adj)腐蝕性的、苛薄的
cauterize,(v)燒灼、腐蝕
holocaust,(n)大屠殺、浩劫
cavern,(n)大洞穴
cavity,(n)洞、腔
concave,(adj)凹地
excavate,(v)挖掘、外出
cavalcade,(n)騎兵隊伍
cavalier,(n)滿不在乎的、漫不經心的
chivalrous,(adj)騎士風度的；(對女士)彬彬有禮的、體貼的
accede,(v)同意
antecedence,(n)居先、先行[類]priority
antecedent,(n)先例、前情
cede,(v)割讓、放棄
cessation,(n)中止、(暫時)停止
cession,(n)割讓、轉讓
concede,(v)承認、讓步
incessant,(adj)不停的、連續的[類]constant; unremitting[反]sporadic
intercede,(v)說好話、代為求情
intercessor,(n)調停者
precede,(v)在...之前、早於
precedent,(n)在先前的
unprecedented,(adj)前所未有的
predecessor,(n)前任、前輩
proceed,(n)收益、收入
procession,(n)行列、前進
recede,(v)後退、收回
recess,(n)(議會)休會期、休假
recessive,(adj)後退的、隨性的
secede,(v)正式脫離或退出;se(分開) + cede(走)
celestial,(adj)天體的、天上的
subcelestial,(adj)世俗的、塵世的;sub(下面) + cel(天國)
celerity,(n)迅速、快速
censorious,(adj)好批評的、好吹毛求疵的
censure,(v)責備、譴責
censor,(n)審查、檢查
census,(n)人口普查、調查
centrifugal,(adj)離心的;centri(中心) + fugal(逃跑)
centripetal,(adj)向心的;centri(中心) + pet(追求)
decentralize,(v)使分散
egocentric,(adj)自我中心的
deceive,(v)欺騙
deceptive,(adj)欺騙的
inception,(n)開始、開端、起初
intercept,(v)中途攔截
perceive,(v)理解、領悟、察覺
perception,(n)感覺、洞察力;per(完全) + ecpt(拿)
perceptive,(adj)感知的、知覺的
percept,(n)箴言、格言;pre(先) + cept(拿)
receptive,(adj)善於接受的
receptacle,(n)容器
susceptible,(adj)易受影響的、易被感動的
discern,(v)(費力地)識別、看出
discernible,(adj)可識別的
discerning,(adj)識別力強的
indiscernible,(adj)無法分辨的
certitude,(n)確定無疑
incertitude,(n)疑惑、不確定
chaste,(adj)純潔的、樸實的
chasten,(v)(懲罰後)改正、磨練
chastise,(v)懲罰、譴責
castigate,(n)懲治、嚴責
achromatic,(adj)非彩色的、無色的a(無) + chrom(顏色)
chromatic,(adj)彩色的
chromosome,(n)染色體
monochromatic,(adj)單色的;mono(單一) + chrom(顏色)
anachronistic,(adj)時代錯誤的 ana(不、錯誤) + chron(時間)
anachronism,(n)過時的人、事、物ana(不、錯誤) + chron(時間)
chronic,(adj)慢性的、長期的
chronological,(adj)依時間前後排列而記載的
synchronize,(v)同步、同時發生
synchronous,(adj)同時發生的syn(共同) + chron(時間)
synchronization,(n)同步
concise,(adj)簡潔的
excise,(v)割去；向...徵稅
exorcise,(v)驅魔、除去(壞念頭)exo(出、外) + r + cise(切)
incise,(v)切、切割
incision,(n)切口、切割
incisor,(n)門牙
ciliate,(adj)有睫毛的、有纖毛的
supercilious,(adj)目中無人的super(超) + cil(眉)
succinct,(adj)簡明的、簡潔的suc(下面) + cinct(束起)
succinctness,(n)簡明、簡潔
cinerary,(adj)灰的、骨灰的
incinerate,(v)焚化、毀棄
emancipate,(v)解放、解除e(出) + man(手) + cip(拿) + ate
reciprocal,(adj)相互的、互惠的
reciprocate,(v)回報、答謝
reciprocity,(n)相互性、互惠
incipient,(adj)初期的、剛出現的
precipitate,(v)降水、加速、促成...發生
precipitation,(n)降水量
precipitous,(adj)陡峭的
precipice,(n)懸崖(垂直落下)
precipitant,(n)沉澱劑
cipher,(n)密碼
decipher,(v)解開(謎團)、破譯(密碼)
encipher,(v)譯成密碼
indecipherable,(adj)無法破譯的
undecipherable,(adj)難破譯的
incite,(v)激勵、激起
insouciance,(n)無憂無慮、不注意、不在乎
insouciant,(adj)漫不經心的、不在乎的in(不再) + souc(召喚)
recital,(n)背誦、朗誦
resuscitate,(v)使復活、復甦
solicit,(v)懇求、請求
solicitous,(adj)關心的、操心的
solicitude,(n)懸念、擔憂
clamor,(n)吵鬧、喧鬧
declaim,(v)高談闊論、慷慨陳詞
declamation,(n)雄辯、高調
declamatory,(adj)激昂的、雄辯的
disclaim,(v)放棄、否認
proclaim,(v)宣告、宣布
reclaim,(v)重新取得
clandestine,(adj)祕密的、暗中的
clannish,(adj)排他的、門戶之見
clairvoyance,(n)超人的洞察力
clairvoyant,(adj)有洞察力的
anticlimactic,(adj)突減的、掃興的
anticlimax,(n)掃興、掃興的結局
disinclination,(n)不情願、不願意
proclivity,(n)傾向[類]inclination
recline,(v)斜倚、躺臥
claustrophobic,(adj)患幽閉恐懼症的
conclusive,(adj)決定性的、確實的
cloister,(n)修道院
cloture,(n)(議會)討論終結
enclosure,(n)圍住、封入
foreclose,(v)排除、取消抵押品的贖回權
inclusive,(adj)包含的
occlude,(v)使閉塞
preclude,(v)避免、排除
recluse,(n)隱士
reclusive,(adj)隱遁的、隱居的
seclude,(v)使隔離、孤立
concoct,(v)調製、捏造
concoction,(n)混合(物)
precocious,(adj)早熟的、早成的
cogitate,(v)慎重思考、思索
excogitate,(v)認真想出ex(出) + cogit(思考) + ate
cognate,(adj)同類的
cognitive,(adj)認知的、感知的
cognizance,(n)認知、認定
cognizant,(adj)知道的、認識的
cognomen,(n)姓氏
accolade,(n)推崇、讚揚
commodious,(adj)寬敞的、大的
concilate,(v)安撫、馴服
concilatory,(adj)撫慰的、調和的
irreconcilable,(adj)不能調和的、矛盾的
reconcile,(v)和解、調和
abscond,(v)逃亡
ensconce,(v)安置、安頓
recondite,(adj)深奧的
concord,(n)一致、協調
cordial,(adj)熱忱的、衷心的
excoriate,(v)痛責、剝(皮)
cornucopia,(n)象徵豐收的羊角;corn(角) + u + copia(豐富)
copious,(adj)豐富的、多產的[類]plentiful; abundant
corny,(adj)平淡無奇的
coronation,(n)加冕
corporeal,(adj)身體的、物質的
corpulent,(adj)肥胖的
incorporate,(v)併入、進入in(進入) + corpor(團體) + ate
incorporeal,(adj)無實體的、非物質的
chromatic,(adj)彩色的
cosmic,(adj)宇宙的
cosmopolitan,(adj)世界性的、國際性的
cosmos,(n)宇宙
autocracy,(n)獨裁政府
autocrat,(n)獨裁者
gerontocracy,(n)老人統治的政府;geront(老人) + cracy(統治)
gerontology,(n)老人病學、老人學
gynaecocracy,(n)婦女當政;gynaeco(女人) + cracy(統治)
idiosyncrasy,(n)氣質、習性;idio(個體的、獨特的) + syn + cracy(統治)
idiosyncratic,(adj)有氣質的、有特性的
plutocracy,(n)財閥統治的政治
technocrat,(n)技術專家政治論者
theocracy,(n)神權政治、僧侶政治
accrete,(v)逐漸增加、連生
accrue,(v)(利息)增大、增多
crescendo,(n)(音樂)漸強;cre(增加) + scend(爬) + o
miscreant,(n)惡棍、歹徒;mis(壞) + crea(做) + nt
procreate,(v)生育(子女)、產生、製造
accredit,(n)相信、認可
credence,(n)相信、信任
credo,(n)(宗教)信條、信條的伴奏曲
credulous,(adj)輕信的、易信的
discredit,(v)使丟臉、敗壞..的名聲
incredulity,(n)不輕信、不相信、懷疑
decrepit,(adj)衰老的、破舊的
discrepancy,(n)不同、矛盾
discrepant,(adj)差別的
discreet,(adj)謹慎的、慎重的、考慮周到的
discrete,(adj)個別的、不連續的
discretion,(n)謹慎、斟酌
discretionary,(adj)任意的、自由決定的
excrete,(v)排泄、分泌
indiscretion,(n)輕率、不慎重
secrete,(v)分泌、隱藏
incriminate,(v)暗示...有罪、牽連
indiscriminate,(adj)不加區別的、無差別的
hypocrite,(n)偽善者、偽君子;hypo(在下面) + crit(判斷) + e
hypocrisy,(n)偽善、虛偽
hypocritical,(adj)偽善的、虛偽的
crusade,(n)十字軍、聖戰
excruciate,(v)施酷刑、拷問、折磨;ex(完全地) + cruc(十字架) + iate
apocryphal,(adj)可疑的、杜撰的
crypt,(n)地下室、地窖
cryptic,(adj)難以理解的、秘密的
incubate,(v)孵化、孵卵
incubus,(n)惡夢、夢魘般的精神壓力
culpable,(adj)有罪的、該受譴責的
culprit,(n)禍端、犯罪者
exculpate,(v)開脫、申明無罪;ex(出) + culp(罪行) + ate
inculpate,(v)連累、控告、歸咎於
cult,(n)膜拜、狂熱崇拜、迷信
occult,(adj)難以理解的、奧秘的
horticulture,(n)園藝、園藝術
inculcate,(v)諄諄教誨、灌輸
cumber,(v)拖累、妨礙
cumbersome,(adj)笨重的、難處理的
encumber,(v)妨礙、拖累
incumbent,(adj)負有職責的、義不容辭的
recumbent,(adj)側臥的、休息的
succumb,(v)屈服、承認失敗；病死、生病
unencumbered,(adj)不受妨礙的、沒有負擔的
cumulus,(n)積雲、堆積
covet,(v)貪求、覬覦
preoccupation,(n)全神貫注、使人專心
recuperate,(v)恢復、復原
concur,(v)意見相同、一致;con(共同) + cur(跑)
concurrent,(adj)併發的、同時發生的
cursive,(adj)草書的
cursory,(adj)粗略的、草率的
discourse,(n)演講、論述
discursive,(adj)散漫的、無層次的
excursion,(n)遠足、短途旅行
excursive,(adj)離題的、隨意的
incur,(v)招致、惹起
incursion,(n)侵略、入侵
incursive,(adj)侵略的、入侵的
precursor,(n)先驅、先兆
procure,(v)取得、獲得;pre(向前) + cur(跑) + e
recourse,(n)求助、依靠;re(反) + cour(跑) ->跑回來求助
succor,(v)救助、援助
scurry,(v)急跑、疾行
recusant,(adj)不服從的
concussion,(n)腦震盪、強烈震動
percussion,(n)打、敲、敲擊樂器
repercussion,(n)反響、影響、回響
cyclical,(adj)週期的、輪轉的、循環的
cyclone,(n)氣旋、颶風
cynicism,(n)憤世嫉俗、犬儒主義
cynic,(n)憤世嫉俗的人、自私者
cynical,(adj)憤世嫉俗的
cynosure,(n)眾人矚目的焦點
dainty,(adj)輕巧的、精緻的
disdain,(n)輕蔑、鄙視;dis(反) + dain(高貴的);[類]scorn; despise; spurn;[反]respect; admire; praise
dignitary,(n)顯要、貴人
indignant,(adj)憤怒的、憤慨的
indignity,(n)侮辱、輕蔑
indemnify,(v)賠償、償付
decorous,(adj)合宜的、高雅的
decorum,(n)端莊、彬彬有禮、合宜
indecorous,(adj)不禮貌的、不得體的
deleterious,(adj)(對身體)有害的、有毒的
demagogue,(n)蠱惑民心的政客、煽動者
demotic,(adj)大眾的、通俗的
endemic,(adj)(疾病等)地方性的
epidemic,(adj)(疾病)傳染性的、流行性的
pandemic,(adj)(疾病)全國流行性的
pandemonium,(n)喧囂、大混亂;pan(全部) + dem(人民)
dermatologist,(n)皮膚學者、皮膚科醫生
epidermis,(n)表皮、外皮
hypodermic,(adj)皮下注射的
denture,(n)一副假牙
indent,(v)切割成鋸齒狀
indented,(adj)鋸齒狀的、高低不平的
indenture,(v)簽訂契約、合同
ambidextrous,(adj)雙手靈巧的、十分靈巧的;ambi(二) + dextr(右的) + ous
dexterity,(n)純熟、靈巧
dexterous,(adj)靈巧的、熟練的
diurnal,(adj)白晝的、白天的
nocturnal,(adj)夜晚的、夜間發生的
quotidian,(adj)日常的、平常的
dichotomy,(n)二分法、矛盾
dilatory,(adj)慢吞吞的、磨蹭的;di(兩) + lat(放) + ory
divagate,(v)離題、漂泊
dubious,(adj)有問題的
duplicity,(n)欺騙行為
abdicate,(v)正式放棄(權力)、退位、辭職;ab(離開) + dic(命令) + act
dictate,(v)口述、命令
edict,(n)命令、法令
indict,(v)控訴、起訴
malediction,(n)詛咒、壞話;male(壞) + dict(說話) ion
predicament,(n)困境、窘境;pre(預先) + dic(命令) ament
valediction,(n)告別演說;vale(告別) + dic(說) +ion
valedictory,(adj)告別的、離別的
verdict,(n)判決、決定;ver(真實) + dict(說)
didactic,(adj)說教的、教訓的
docile,(adj)馴服的、易駕馭的
doctrinaire,(adj)教條的、迂腐的
doctrine,(n)教條、主義
indoctrinate,(v)教導、灌輸思想
condole,(v)哀悼、同情
condolence,(n)弔唁、慰問;[類]sympathy
condolent,(adj)弔慰的
indolence,(n)懶散、懶惰;[類]lazy
domineer,(n)跋扈、作威作福
predominant,(adj)佔優勢的、佔支配地位的
condone,(v)原諒、寬恕
dormancy,(n)休眠狀態
dormant,(adj)冬眠的、靜止的
dorsal,(adj)背部的、背側的
endorse,(v)背書
dogma,(n)教條、教義
dogmatism,(n)教條主義
heterodox,(adj)異端的、非正統的
paradox,(n)悖論、似是而非的議論、矛盾
orthodox,(adj)正統的、傳統的
adroit,(adj)靈巧的、熟練的;[類]skillful; clever
maladroit,(adj)笨拙的
aerodrome,(n)飛機場、航空站
abduct,(v)誘拐、綁架;ab(離開) + duct(引導)
adduce,(v)引用、舉證
conducive,(adj)有助的、有益的
conduit,(n)引水道、水管
deduce,(v)演繹、推斷
deduct,(v)減除、扣除
duct,(n)輸送管、導管
ductile,(adj)易拉長的、變形的
induct,(v)使就職、入伍
induction,(n)就職儀式、就任
seductive,(adj)誘惑的、引人注意的
traduce,(v)中傷、誹謗
viaduct,(n)高架橋
endue,(v)賦予(才能)
subdue,(v)征服、壓制
subdued,(adj)被制服的、順從的
duress,(n)強迫的、脅迫
indurate,(v)使硬化、堅硬
obdurate,(adj)固執的、頑固的
dynamo,(n)發電機、電動機
edible,(adj)可以吃的、食用的
exempt,(v)免除、豁免;ex(出) + empt(拿、買)
peremptory,(adj)專橫的、不容反抗的;per(完全) + empt(買)
preempt,(v)取代、以先買權取得;pre(預先) + empt(買)
egalitarian,(n)公平主義
equable,(adj)穩定的、不變的
equanimity,(n)鎮定、沉著
equestrian,(adj)騎馬的、騎術的
equine,(adj)馬的、像馬的
equity,(n)公平、公正
equivocal,(adj)模稜兩可的、不明確的;[類]ambiguous
unequivocal,(adj)毫不含糊的、明確的
equivocate,(v)模稜兩可的說、說謊
equivocator,(n)說話模稜兩可的人
iniquitous,(adj)極不公正的、邪惡的
inquity,(n)邪惡、不公正
aberrant,(adj)越軌的、異常的
errand,(n)差事、差使
errant,(adj)錯誤的、去不正當地方的
erratic,(adj)反覆無常的、古怪的
erroneous,(adj)錯誤的、不正確的
unerringly,(adv)無過失地
exert,(v)運用(力量)
inert,(adj)行動遲鈍的、無生命的
inertia,(n)慣性、慣量
quintessence,(n)精華、典型
quintessential,(adj)精髓的、底行的
anesthetic,(adj)麻醉的、麻木的;an(無) + esthe(感覺) tic
ethos,(n)道德風貌、思潮
coeval,(adj)同年代的;co(共同) + ev(時代) + al
affable,(adj)和藹可親的、容易親近的;[類]polite and friendly
blasphemy,(n)褻瀆、褻瀆的言詞
defamatory,(adj)破壞名譽的、誹謗的
fable,(n)寓言、傳說
ineffable,(adj)妙不可言的
efficacious,(adj)有效的、靈驗的
facile,(adj)容易做的、膚淺的
facsimile,(n)複製本、摹本;fac(做) + simil(相同)
faction,(n)派別、宗派、小集團
factitious,(adj)人為的、不真實的
factotum,(n)雜工、打雜
malefactor,(n)罪犯、犯罪者;male(壞) + fact(做) + or
olfaction,(n)嗅覺;ol(氣味、聞) + fact(做) + ion
deface,(v)毀壞..的外貌、損壞
efface,(v)擦掉、抹去
facade,(n)建築物的正面、外表
facet,(n)(寶石的)小平面、側面
facetious,(adj)輕浮的、愛開玩笑的;face(臉) + ous(多..的)
ineffaceable,(adj)抹不掉的、不能取消的
multifaceted,(adj)多面向的
preface,(n)序言、緒言
self-effacement,(n)自謙、自我輕視
fallacious,(adj)欺騙的、謬誤的
fallacy,(n)謬誤、錯誤
fallability,(n)易出錯
fallible,(adj)易犯錯的
pitfall,(n)陷阱、圈套
windfall,(n)被風吹落的果實
fanatic,(n)狂熱者、盲信者
fancied,(adj)空想的、虛構的
fanciful,(adj)幻想的、奇特的
fantasia,(n)幻想曲、組合樂曲
fanfare,(n)誇耀的遊行、嘹亮的喇叭聲
fascia,(n)飾帶、招牌；(汽車的)儀表板
feasible,(adj)可行的、實行的
malfeasance,(n)不法行為、瀆職;mal(壞) + feas(做) + ance
misfeasance,(n)不當行為、過失;mis(錯) + feas(做) + ance
affectation,(n)做作、假設
affected,(adj)不自然的、假裝的
disaffect,(v)使不滿、不忠
disinfect,(v)消毒、殺菌
disinfectant,(n)消毒劑
unaffected,(adj)自然的、不矯揉做作的
counterfeit,(adj)偽造的、仿造的;counter(相反) + feit(做)
forfeit,(v)(因違規)喪失、被罰沒收
forfeiture,(n)(財產)沒收、(權利)喪失
surfeit,(n)過量、過度
felicific,(adj)產生幸福的、帶來幸福的
felicitate,(v)祝賀、慶祝
felicitous,(adj)得體的、適當的
infelicitous,(adj)不幸的、不適當的
infelicity,(n)不幸、不適當
effeminate,(adj)缺乏勇氣的、柔弱的
fencing,(n)柵欄、籬笆；劍術、擊劍法
circumference,(n)周圍、圓周、周長
confer,(v)討論、商談、贈與;con(共同) + fer(帶來)
conifer,(n)針葉樹、松柏科植物
defer,(v)推遲、聽從、順從
deferential,(adj)尊敬的
deference,(n)尊敬;[類]respect
infer,(v)推斷、推定
peripheral,(adj)外圍的、周邊的
